=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | 2026-03-31 X:X:X::X,923 - app.parsers.nmap_parser - INFO - Processed 33400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,925 - app.parsers.nmap_parser - INFO - Processed 33500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,928 - app.parsers.nmap_parser - INFO - Processed 33600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,930 - app.parsers.nmap_parser - INFO - Processed 33700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,933 - app.parsers.nmap_parser - INFO - Processed 33800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,936 - app.parsers.nmap_parser - INFO - Processed 33900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,938 - app.parsers.nmap_parser - INFO - Processed 34000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,940 - app.parsers.nmap_parser - INFO - Processed 34100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,943 - app.parsers.nmap_parser - INFO - Processed 34200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,945 - app.parsers.nmap_parser - INFO - Processed 34300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,948 - app.parsers.nmap_parser - INFO - Processed 34400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,950 - app.parsers.nmap_parser - INFO - Processed 34500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,952 - app.parsers.nmap_parser - INFO - Processed 34600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,957 - app.parsers.nmap_parser - INFO - Processed 34700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,960 - app.parsers.nmap_parser - INFO - Processed 34800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,964 - app.parsers.nmap_parser - INFO - Processed 34900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,969 - app.parsers.nmap_parser - INFO - Processed 35000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,973 - app.parsers.nmap_parser - INFO - Processed 35100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,976 - app.parsers.nmap_parser - INFO - Processed 35200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,981 - app.parsers.nmap_parser - INFO - Processed 35300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,985 - app.parsers.nmap_parser - INFO - Processed 35400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,990 - app.parsers.nmap_parser - INFO - Processed 35500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,994 - app.parsers.nmap_parser - INFO - Processed 35600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,997 - app.parsers.nmap_parser - INFO - Processed 35700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,002 - app.parsers.nmap_parser - INFO - Processed 35800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,006 - app.parsers.nmap_parser - INFO - Processed 35900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,009 - app.parsers.nmap_parser - INFO - Processed 36000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,015 - app.parsers.nmap_parser - INFO - Processed 36100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,018 - app.parsers.nmap_parser - INFO - Processed 36200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,021 - app.parsers.nmap_parser - INFO - Processed 36300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,024 - app.parsers.nmap_parser - INFO - Processed 36400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,026 - app.parsers.nmap_parser - INFO - Processed 36500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,029 - app.parsers.nmap_parser - INFO - Processed 36600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,031 - app.parsers.nmap_parser - INFO - Processed 36700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,033 - app.parsers.nmap_parser - INFO - Processed 36800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,036 - app.parsers.nmap_parser - INFO - Processed 36900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,038 - app.parsers.nmap_parser - INFO - Processed 37000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,041 - app.parsers.nmap_parser - INFO - Processed 37100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,044 - app.parsers.nmap_parser - INFO - Processed 37200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,046 - app.parsers.nmap_parser - INFO - Processed 37300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,049 - app.parsers.nmap_parser - INFO - Processed 37400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,051 - app.parsers.nmap_parser - INFO - Processed 37500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,053 - app.parsers.nmap_parser - INFO - Processed 37600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,056 - app.parsers.nmap_parser - INFO - Processed 37700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,058 - app.parsers.nmap_parser - INFO - Processed 37800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,061 - app.parsers.nmap_parser - INFO - Processed 37900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,064 - app.parsers.nmap_parser - INFO - Processed 38000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,066 - app.parsers.nmap_parser - INFO - Processed 38100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,068 - app.parsers.nmap_parser - INFO - Processed 38200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,071 - app.parsers.nmap_parser - INFO - Processed 38300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,073 - app.parsers.nmap_parser - INFO - Processed 38400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,076 - app.parsers.nmap_parser - INFO - Processed 38500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,078 - app.parsers.nmap_parser - INFO - Processed 38600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,080 - app.parsers.nmap_parser - INFO - Processed 38700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,084 - app.parsers.nmap_parser - INFO - Processed 38800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,086 - app.parsers.nmap_parser - INFO - Processed 38900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,088 - app.parsers.nmap_parser - INFO - Processed 39000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,091 - app.parsers.nmap_parser - INFO - Processed 39100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,093 - app.parsers.nmap_parser - INFO - Processed 39200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,096 - app.parsers.nmap_parser - INFO - Processed 39300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,098 - app.parsers.nmap_parser - INFO - Processed 39400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,100 - app.parsers.nmap_parser - INFO - Processed 39500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,103 - app.parsers.nmap_parser - INFO - Processed 39600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,105 - app.parsers.nmap_parser - INFO - Processed 39700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,108 - app.parsers.nmap_parser - INFO - Processed 39800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,111 - app.parsers.nmap_parser - INFO - Processed 39900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,113 - app.parsers.nmap_parser - INFO - Processed 40000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,115 - app.parsers.nmap_parser - INFO - Processed 40100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,118 - app.parsers.nmap_parser - INFO - Processed 40200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,120 - app.parsers.nmap_parser - INFO - Processed 40300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,124 - app.parsers.nmap_parser - INFO - Processed 40400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,126 - app.parsers.nmap_parser - INFO - Processed 40500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,128 - app.parsers.nmap_parser - INFO - Processed 40600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,131 - app.parsers.nmap_parser - INFO - Processed 40700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,133 - app.parsers.nmap_parser - INFO - Processed 40800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,135 - app.parsers.nmap_parser - INFO - Processed 40900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,139 - app.parsers.nmap_parser - INFO - Processed 41000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,141 - app.parsers.nmap_parser - INFO - Processed 41100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,144 - app.parsers.nmap_parser - INFO - Processed 41200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,146 - app.parsers.nmap_parser - INFO - Processed 41300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,148 - app.parsers.nmap_parser - INFO - Processed 41400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,151 - app.parsers.nmap_parser - INFO - Processed 41500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,153 - app.parsers.nmap_parser - INFO - Processed 41600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,156 - app.parsers.nmap_parser - INFO - Processed 41700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,159 - app.parsers.nmap_parser - INFO - Processed 41800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,161 - app.parsers.nmap_parser - INFO - Processed 41900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,163 - app.parsers.nmap_parser - INFO - Processed 42000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,166 - app.parsers.nmap_parser - INFO - Processed 42100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,168 - app.parsers.nmap_parser - INFO - Processed 42200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,172 - app.parsers.nmap_parser - INFO - Processed 42300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,174 - app.parsers.nmap_parser - INFO - Processed 42400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,176 - app.parsers.nmap_parser - INFO - Processed 42500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,179 - app.parsers.nmap_parser - INFO - Processed 42600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,181 - app.parsers.nmap_parser - INFO - Processed 42700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,183 - app.parsers.nmap_parser - INFO - Processed 42800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,186 - app.parsers.nmap_parser - INFO - Processed 42900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,188 - app.parsers.nmap_parser - INFO - Processed 43000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,192 - app.parsers.nmap_parser - INFO - Processed 43100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,194 - app.parsers.nmap_parser - INFO - Processed 43200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,196 - app.parsers.nmap_parser - INFO - Processed 43300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,199 - app.parsers.nmap_parser - INFO - Processed 43400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,202 - app.parsers.nmap_parser - INFO - Processed 43500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,204 - app.parsers.nmap_parser - INFO - Processed 43600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,207 - app.parsers.nmap_parser - INFO - Processed 43700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,209 - app.parsers.nmap_parser - INFO - Processed 43800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,211 - app.parsers.nmap_parser - INFO - Processed 43900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,214 - app.parsers.nmap_parser - INFO - Processed 44000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,216 - app.parsers.nmap_parser - INFO - Processed 44100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - INFO - Processed 44200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,222 - app.parsers.nmap_parser - INFO - Processed 44300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,224 - app.parsers.nmap_parser - INFO - Processed 44400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,228 - app.parsers.nmap_parser - INFO - Processed 44500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Processed 44600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,233 - app.parsers.nmap_parser - INFO - Processed 44700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,236 - app.parsers.nmap_parser - INFO - Processed 44800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,238 - app.parsers.nmap_parser - INFO - Processed 44900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,241 - app.parsers.nmap_parser - INFO - Processed 45000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,243 - app.parsers.nmap_parser - INFO - Processed 45100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,246 - app.parsers.nmap_parser - INFO - Processed 45200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,249 - app.parsers.nmap_parser - INFO - Processed 45300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,251 - app.parsers.nmap_parser - INFO - Processed 45400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,253 - app.parsers.nmap_parser - INFO - Processed 45500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,256 - app.parsers.nmap_parser - INFO - Processed 45600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,258 - app.parsers.nmap_parser - INFO - Processed 45700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,261 - app.parsers.nmap_parser - INFO - Processed 45800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,263 - app.parsers.nmap_parser - INFO - Processed 45900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,265 - app.parsers.nmap_parser - INFO - Processed 46000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,269 - app.parsers.nmap_parser - INFO - Processed 46100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,271 - app.parsers.nmap_parser - INFO - Processed 46200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,273 - app.parsers.nmap_parser - INFO - Processed 46300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,276 - app.parsers.nmap_parser - INFO - Processed 46400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,278 - app.parsers.nmap_parser - INFO - Processed 46500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,281 - app.parsers.nmap_parser - INFO - Processed 46600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,283 - app.parsers.nmap_parser - INFO - Processed 46700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,285 - app.parsers.nmap_parser - INFO - Processed 46800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,289 - app.parsers.nmap_parser - INFO - Processed 46900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,291 - app.parsers.nmap_parser - INFO - Processed 47000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,293 - app.parsers.nmap_parser - INFO - Processed 47100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,364 - app.parsers.nmap_parser - INFO - Processed 47200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,366 - app.parsers.nmap_parser - INFO - Processed 47300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,369 - app.parsers.nmap_parser - INFO - Processed 47400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,372 - app.parsers.nmap_parser - INFO - Processed 47500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,374 - app.parsers.nmap_parser - INFO - Processed 47600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,377 - app.parsers.nmap_parser - INFO - Processed 47700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,379 - app.parsers.nmap_parser - INFO - Processed 47800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,381 - app.parsers.nmap_parser - INFO - Processed 47900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,384 - app.parsers.nmap_parser - INFO - Processed 48000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,386 - app.parsers.nmap_parser - INFO - Processed 48100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,389 - app.parsers.nmap_parser - INFO - Processed 48200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,392 - app.parsers.nmap_parser - INFO - Processed 48300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,394 - app.parsers.nmap_parser - INFO - Processed 48400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,397 - app.parsers.nmap_parser - INFO - Processed 48500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,399 - app.parsers.nmap_parser - INFO - Processed 48600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,401 - app.parsers.nmap_parser - INFO - Processed 48700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,404 - app.parsers.nmap_parser - INFO - Processed 48800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,406 - app.parsers.nmap_parser - INFO - Processed 48900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,408 - app.parsers.nmap_parser - INFO - Processed 49000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,412 - app.parsers.nmap_parser - INFO - Processed 49100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,414 - app.parsers.nmap_parser - INFO - Processed 49200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,417 - app.parsers.nmap_parser - INFO - Processed 49300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,419 - app.parsers.nmap_parser - INFO - Processed 49400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,421 - app.parsers.nmap_parser - INFO - Processed 49500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,424 - app.parsers.nmap_parser - INFO - Processed 49600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,426 - app.parsers.nmap_parser - INFO - Processed 49700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,428 - app.parsers.nmap_parser - INFO - Processed 49800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,432 - app.parsers.nmap_parser - INFO - Processed 49900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,434 - app.parsers.nmap_parser - INFO - Processed 50000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,437 - app.parsers.nmap_parser - INFO - Processed 50100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,439 - app.parsers.nmap_parser - INFO - Processed 50200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,441 - app.parsers.nmap_parser - INFO - Processed 50300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,444 - app.parsers.nmap_parser - INFO - Processed 50400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,446 - app.parsers.nmap_parser - INFO - Processed 50500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,448 - app.parsers.nmap_parser - INFO - Processed 50600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,452 - app.parsers.nmap_parser - INFO - Processed 50700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,454 - app.parsers.nmap_parser - INFO - Processed 50800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,456 - app.parsers.nmap_parser - INFO - Processed 50900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,459 - app.parsers.nmap_parser - INFO - Processed 51000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,461 - app.parsers.nmap_parser - INFO - Processed 51100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,463 - app.parsers.nmap_parser - WARNING - XML parsing halted for all_subnets_from_CO_office_INC.xml (likely truncated/incomplete scan): Extra content at the end of the document, line 158019, column 1 (all_subnets_from_CO_office_INC.xml, line 158019). Recovered 51173 hosts before the error.
backend-1  | 2026-03-31 X:X:X::X,463 - app.parsers.nmap_parser - WARNING - Scan all_subnets_from_CO_office_INC.xml completed with 32 warning(s): 51173 hosts recovered
backend-1  | 2026-03-31 X:X:X::X,463 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 3
backend-1  | 2026-03-31 X:X:X::X,468 - app.parsers.nmap_parser - INFO - Correlated 0 hosts to subnets
backend-1  | 2026-03-31 X:X:X::X,468 - app.parsers.nmap_parser - INFO - Parsed 51173 host records from all_subnets_from_CO_office_INC.xml
backend-1  | 2026-03-31 X:X:X::X,468 - app.parsers.nmap_parser - INFO - Successfully parsed all_subnets_from_CO_office_INC.xml in 6.34 seconds
backend-1  | 2026-03-31 X:X:X::X,469 - app.services.ingestion_service - INFO - Job 5: parser NmapXMLParser succeeded in 6.35s
backend-1  | 2026-03-31 X:X:X::X,474 - app.services.ingestion_service - ERROR - Failed ingestion job 5
backend-1  | Traceback (most recent call last):
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1  |     self.dialect.do_execute(
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
backend-1  |     cursor.execute(statement, parameters)
